[37m[36mINFO[0m[0m 02/06 01:04:56 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/ERM/[1]/250206_01-04-56_resnet50_sgd
	out_root: train_output/OfficeHome/ERM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250206_01-04-56_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 01:04:56 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 01:04:56 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 01:04:56 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 01:04:56 | 
[37m[36mINFO[0m[0m 02/06 01:04:56 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 02/06 01:04:56 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 02/06 01:04:56 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 02/06 01:04:56 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 01:04:56 | steps-per-epoch for each domain: 60.69, 111.00, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 01:04:58 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 01:07:18 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 01:07:18 | 0.014032    0.005727    0.013009    0.011750    4.270177    0.019053    0.012371    0.014032    0.005727    0.005631    0.004510    0.014343    0.018370    0           0.000000    4.262303    1.299432    138.853192 
[37m[36mINFO[0m[0m 02/06 01:11:43 | 0.015464    0.006873    0.016017    0.014635    4.228586    0.019567    0.016495    0.015464    0.006873    0.010698    0.007892    0.017785    0.019518    200         3.295572    4.231165    0.591992    146.475447 
[37m[36mINFO[0m[0m 02/06 01:16:08 | 0.017468    0.010309    0.021372    0.020418    4.196354    0.026777    0.024742    0.017468    0.010309    0.012669    0.012401    0.024670    0.024110    400         6.591143    4.194644    0.595469    146.171285 
[37m[36mINFO[0m[0m 02/06 01:20:22 | 0.022910    0.018328    0.026475    0.026797    4.168271    0.032956    0.026804    0.022910    0.018328    0.015203    0.020293    0.031268    0.033295    600         9.886715    4.163292    0.566401    140.616414 
[37m[36mINFO[0m[0m 02/06 01:24:35 | 0.026346    0.022910    0.034117    0.033275    4.141955    0.036560    0.037113    0.026346    0.022910    0.025056    0.023675    0.040734    0.039036    800         13.182286   4.131631    0.544560    143.489477 
[37m[36mINFO[0m[0m 02/06 01:29:08 | 0.031787    0.027491    0.044172    0.041936    4.115339    0.046859    0.049485    0.031787    0.027491    0.036318    0.032694    0.049340    0.043628    1000        16.477858   4.106924    0.629809    146.992643 
[37m[36mINFO[0m[0m 02/06 01:33:13 | 0.036942    0.032073    0.057002    0.054850    4.086891    0.059217    0.059794    0.036942    0.032073    0.050113    0.047351    0.061675    0.057405    1200        19.773429   4.080810    0.554943    133.958965 
[37m[36mINFO[0m[0m 02/06 01:37:31 | 0.042955    0.035510    0.068413    0.064937    4.055826    0.072091    0.063918    0.042955    0.035510    0.058277    0.062007    0.074871    0.068886    1400        23.069001   4.050882    0.606499    137.474510 
[37m[36mINFO[0m[0m 02/06 01:41:46 | 0.049255    0.043528    0.085617    0.075257    4.020711    0.094233    0.072165    0.049255    0.043528    0.077421    0.075536    0.085198    0.078071    1600        26.364573   4.016003    0.578944    138.881515 
[37m[36mINFO[0m[0m 02/06 01:46:06 | 0.057274    0.050401    0.099336    0.088781    3.979340    0.106076    0.086598    0.057274    0.050401    0.089809    0.090192    0.102123    0.089552    1800        29.660144   3.974785    0.622066    135.596988 
[37m[36mINFO[0m[0m 02/06 01:50:12 | 0.067010    0.057274    0.128410    0.111802    3.930953    0.139032    0.111340    0.067010    0.057274    0.117399    0.114994    0.128801    0.109070    2000        32.955716   3.936224    0.596535    126.467595 
[37m[36mINFO[0m[0m 02/06 01:54:31 | 0.081329    0.074456    0.147915    0.134050    3.872619    0.161174    0.136082    0.081329    0.074456    0.135698    0.140924    0.146873    0.125144    2200        36.251287   3.885016    0.611219    136.510448 
[37m[36mINFO[0m[0m 02/06 01:58:46 | 0.100515    0.091638    0.173953    0.170906    3.798577    0.185891    0.177320    0.100515    0.091638    0.163851    0.179256    0.172117    0.156142    2400        39.546859   3.813964    0.597823    135.405658 
[37m[36mINFO[0m[0m 02/06 02:03:04 | 0.119416    0.100802    0.198843    0.200391    3.703354    0.205458    0.202062    0.119416    0.100802    0.192849    0.210823    0.198221    0.188289    2600        42.842430   3.728137    0.588917    140.864282 
[37m[36mINFO[0m[0m 02/06 02:07:11 | 0.143471    0.130584    0.238579    0.236497    3.576976    0.237384    0.232990    0.143471    0.130584    0.234234    0.248027    0.244119    0.228473    2800        46.138002   3.622411    0.567355    133.561967 
[37m[36mINFO[0m[0m 02/06 02:11:34 | 0.174399    0.161512    0.279739    0.276380    3.400071    0.268280    0.263918    0.174399    0.161512    0.283502    0.293123    0.287435    0.272101    3000        49.433574   3.473669    0.588227    144.769327 
[37m[36mINFO[0m[0m 02/06 02:15:57 | 0.211054    0.195876    0.330599    0.319291    3.149795    0.307930    0.294845    0.211054    0.195876    0.349099    0.343856    0.334768    0.319173    3200        52.729145   3.263149    0.595652    144.517829 
[37m[36mINFO[0m[0m 02/06 02:20:22 | 0.244845    0.239404    0.399749    0.386457    2.801893    0.354274    0.348454    0.244845    0.239404    0.430743    0.418264    0.414228    0.392652    3400        56.024717   2.973786    0.614108    141.866972 
[37m[36mINFO[0m[0m 02/06 02:24:36 | 0.276919    0.273769    0.471518    0.457451    2.364960    0.405252    0.400000    0.276919    0.273769    0.523930    0.505073    0.485370    0.467279    3600        59.320288   2.546624    0.581675    137.919478 
